Doctor_ID,Associated_Diseases,Rating,Arrival_Time,Departure_Time,Contact_Number
1,Typhoid,2.734368732528839,08:00,13:00,588-931-1737x263
2,Bronchial Asthma,1.527872644564309,10:00,14:00,001-[phone]
3,Impetigo,3.035805842668342,09:00,14:00,273-566-7103
4,peptic ulcer disease,1.9741154030156216,09:00,16:00,282-672-9720
5,urinary tract infection,2.493069958970133,08:00,16:00,236.903.7104x59392
6,Dimorphic Hemorrhoids,4.265820256273022,08:00,17:00,223.567.9811
7,Jaundice,1.3652071547756606,10:00,13:00,251-640-2323x5002
8,Migraine,1.2970585863277386,09:00,17:00,596.747.3399x48810
9,allergy,2.199580243772176,09:00,14:00,(739)636-5136
10,Malaria,4.224404676109458,09:00,14:00,001-[phone]x8456
11,PsoriasisVaricose Veins,2.4636550425296324,10:00,14:00,624.782.8846x95171
12,Typhoid,2.436709398988571,08:00,13:00,+1-[phone]x4960
13,allergy,2.4052920606805532,08:00,17:00,915.281.1978
14,Pneumonia,3.1591677006823202,09:00,13:00,(218)732-8525x075
15,Chicken pox,1.3730408213861098,08:00,17:00,856-569-4954
16,Fungal infection,1.1387294077389734,10:00,15:00,7517546479
17,Fungal infection,1.882757232864214,08:00,16:00,880.626.0244x74802
18,drug reaction,1.1946791076733487,10:00,17:00,(425)698-5007
19,Dimorphic Hemorrhoids,4.6829221174757585,09:00,15:00,001-[phone]
20,peptic ulcer disease,4.[phone],11:00,13:00,(942)493-2922x386
21,diabetes,3.3354199103230626,09:00,17:00,394-816-9636
22,Impetigo,2.65267489605369,10:00,15:00,(985)322-2979
23,Impetigo,4.456560338507991,11:00,17:00,+1-[phone]x57315
24,gastroesophageal reflux disease,2.4858016949293282,09:00,17:00,+1-[phone]
25,allergy,3.341678054248591,09:00,16:00,001-[phone]x6959
26,Chicken pox,2.9206764154191185,11:00,16:00,716.613.2233x035
27,Pneumonia,2.8120439822226646,08:00,17:00,+1-[phone]
28,Fungal infection,4.0255113223123775,11:00,16:00,(545)864-8274x06556
29,Malaria,4.389749925343029,11:00,13:00,385-417-3609
30,Cervical spondylosis,2.9814606080566524,09:00,13:00,795.935.9605x26179
31,Typhoid,3.7937637691823567,09:00,13:00,861-279-9378x6821
32,Hypertension,3.6911246700500056,10:00,15:00,691.521.7527x25824
33,PsoriasisVaricose Veins,3.2557526653084996,11:00,17:00,(980)347-5084x6189
34,urinary tract infection,4.810336976239416,08:00,15:00,9897705851
35,Hypertension,4.11205525675177,11:00,14:00,+1-[phone]x162
36,diabetes,2.813655290245097,11:00,13:00,001-[phone]x428
37,peptic ulcer disease,2.386558924187826,09:00,13:00,001-[phone]
38,Bronchial Asthma,1.675455132982857,08:00,16:00,001-[phone]x2174
39,Acne,1.4354573318413317,09:00,13:00,2224709515
40,Cervical spondylosis,3.9553642139600496,08:00,14:00,657-283-5981
41,gastroesophageal reflux disease,4.4447295820879695,09:00,14:00,+1-[phone]x3422
42,Pneumonia,4.817549283910907,09:00,17:00,+1-[phone]x7340
43,Malaria,3.879856127030302,11:00,15:00,+1-[phone]x6677
44,Migraine,1.715062381095806,10:00,13:00,917.991.5902x611
45,Chicken pox,2.7919407406950727,08:00,13:00,001-[phone]x334
46,Jaundice,3.7195211498775644,08:00,16:00,526.363.7568
47,peptic ulcer disease,1.7462052929929546,10:00,16:00,5755645296
48,Typhoid,2.700219118424146,10:00,17:00,001-[phone]
49,Hypertension,3.6451307778126227,08:00,14:00,(618)489-6691x953
50,PsoriasisVaricose Veins,4.123020725432353,08:00,15:00,(984)305-7135
51,Dimorphic Hemorrhoids,4.144259973159307,11:00,14:00,8678362127
52,gastroesophageal reflux disease,1.0439106384686343,11:00,14:00,4236846919
53,Arthritis,4.95429179015507,09:00,16:00,001-[phone]
54,Dengue,2.5104624073812043,11:00,16:00,+1-[phone]x18965
55,diabetes,1.1254072519008922,10:00,13:00,4112084376
56,Jaundice,2.0391069340128745,08:00,14:00,+1-[phone]x627
57,peptic ulcer disease,2.654788237611038,09:00,15:00,(393)464-2019
58,PsoriasisVaricose Veins,2.349062317151539,09:00,16:00,967-671-3584x447
59,diabetes,2.3918411911803044,10:00,13:00,596.595.2567
60,allergy,1.2354273476719388,08:00,14:00,7789808263
61,Jaundice,4.691105122264408,09:00,14:00,6368917981
62,gastroesophageal reflux disease,3.709171407589965,11:00,16:00,798-607-7909x69671
63,peptic ulcer disease,3.160216481278606,11:00,15:00,001-[phone]x3930
64,Hypertension,3.4350885949099577,11:00,16:00,+1-[phone]x679
65,Jaundice,3.758045930752111,09:00,17:00,984-916-6908x765
66,Pneumonia,2.024246708321309,10:00,13:00,(495)629-4370x881
67,Pneumonia,2.9546014695057767,10:00,13:00,001-[phone]x97644
68,Hypertension,1.7334114255413215,11:00,13:00,319-870-3592
69,Pneumonia,2.100107070010262,08:00,13:00,001-[phone]x8700
70,peptic ulcer disease,3.3296004079103176,10:00,17:00,466.833.0923x36233
71,gastroesophageal reflux disease,3.[phone],09:00,13:00,+1-[phone]
72,Cervical spondylosis,1.9595056260861314,11:00,14:00,912.741.6496x03971
73,Pneumonia,1.5657213413553825,09:00,14:00,693.637.7902
74,diabetes,4.601941184406664,11:00,16:00,539.930.6919x408
75,Acne,4.946866590381188,08:00,17:00,+1-[phone]x284
76,Bronchial Asthma,4.113858249988084,11:00,13:00,884.870.7845x37060
77,Arthritis,4.359636112487385,08:00,13:00,663-528-4478x7647
78,Acne,4.339913137274281,11:00,14:00,341.599.3300x07378
79,Chicken pox,1.2123490214077273,11:00,14:00,411.964.0381x923
80,PsoriasisVaricose Veins,4.011057933443775,08:00,16:00,4525928649
81,Acne,3.160121742591498,11:00,13:00,+1-[phone]
82,Impetigo,3.0229515771205193,10:00,15:00,001-[phone]x82017
83,Dengue,4.697652358039926,08:00,17:00,828-317-8060x713
84,Pneumonia,1.8565805538738402,11:00,16:00,938-251-4263x56846
85,Jaundice,3.346551702063713,11:00,15:00,+1-[phone]x1455
86,Chicken pox,1.7031726763384198,09:00,17:00,509.543.0664x7517
87,PsoriasisVaricose Veins,2.9158346644716895,10:00,15:00,299-473-5509x0556
88,Migraine,4.37046400056993,09:00,14:00,393-338-2750
89,Hypertension,1.844425063740776,10:00,15:00,001-[phone]
90,Malaria,4.602176053062328,09:00,17:00,535-228-2251x59619
91,peptic ulcer disease,2.746181058073442,08:00,14:00,001-[phone]x7010
92,PsoriasisVaricose Veins,4.527772632524873,08:00,13:00,261-835-1732
93,gastroesophageal reflux disease,4.46892058940437,09:00,14:00,719.635.6358x504
94,peptic ulcer disease,3.919641064318266,09:00,13:00,001-[phone]
95,Pneumonia,3.929744052832477,08:00,17:00,001-[phone]x8068
96,peptic ulcer disease,2.920524040447041,11:00,13:00,874.438.9427
97,drug reaction,3.721109565452939,11:00,15:00,870.762.9308x1662
98,drug reaction,3.2947115187467686,09:00,15:00,495.421.9118
99,Chicken pox,2.2697652248109477,10:00,16:00,+1-[phone]x4431
100,Arthritis,2.3005414991863407,09:00,13:00,815.372.9218
101,Arthritis,2.9079133806918405,09:00,13:00,937-777-3461x8815
102,gastroesophageal reflux disease,2.522474639016302,11:00,14:00,001-[phone]x1717
103,Dengue,1.6913089310269322,10:00,16:00,484.514.7937x0845
104,Typhoid,3.36260303802443,08:00,16:00,261-579-7361
105,Common Cold,3.7693128014570623,09:00,16:00,495.907.7331
106,Migraine,3.3447874360950727,11:00,15:00,+1-[phone]x7761
107,Chicken pox,3.4565137574744793,11:00,14:00,8615571683
108,Typhoid,4.284929657325418,11:00,15:00,(334)274-0802
109,urinary tract infection,1.913251881249535,08:00,16:00,(624)836-3255
110,Acne,4.362598350230284,10:00,14:00,781.483.4626x43450
111,Dengue,3.4209183763060107,09:00,13:00,690-350-2125x1866
112,Cervical spondylosis,1.1059029700819245,09:00,17:00,547-993-9466x170
113,urinary tract infection,1.0520612769303908,10:00,14:00,001-[phone]
114,diabetes,1.1028405727364916,09:00,13:00,233-993-9285
115,Cervical spondylosis,3.620477339283023,08:00,13:00,(922)202-0145x0429
116,gastroesophageal reflux disease,3.7958092648037947,08:00,16:00,001-[phone]x5875
117,Malaria,2.2488660514630565,10:00,17:00,5052216925
118,Bronchial Asthma,2.6685928123964215,08:00,17:00,001-[phone]x994
119,Cervical spondylosis,2.8264829031455254,10:00,14:00,293-900-5307x2495
120,Dimorphic Hemorrhoids,4.227696737025033,08:00,13:00,538-964-1861
121,Acne,1.725560500861183,09:00,16:00,635-744-3363
122,Migraine,2.0845132197150535,10:00,15:00,570.756.1274x062
123,Dimorphic Hemorrhoids,3.871396831878098,08:00,17:00,001-[phone]x7971
124,Cervical spondylosis,4.033384275932189,09:00,13:00,232-671-9225x48475
125,Common Cold,2.320938178844281,10:00,15:00,794.668.7996
126,Pneumonia,3.495893728783638,10:00,14:00,567.224.1882
127,urinary tract infection,2.625069833286905,10:00,14:00,+1-[phone]x0331
128,Dengue,4.227072907786051,09:00,15:00,600.830.7326x159
129,Cervical spondylosis,3.8355311712036047,10:00,15:00,323.601.2426x443
130,allergy,3.004059822269427,08:00,17:00,902-848-9088
131,Fungal infection,1.0673797470587787,11:00,14:00,(258)813-7635x46197
132,allergy,3.875190638736663,11:00,16:00,(891)878-2557
133,Malaria,1.375983175652245,10:00,17:00,+1-[phone]x700
134,Cervical spondylosis,4.037928075177693,09:00,15:00,(966)512-1330x38618
135,Bronchial Asthma,4.487922347633054,08:00,17:00,+1-[phone]x0933
136,Impetigo,4.4373880426426275,11:00,17:00,(339)548-3638
137,Impetigo,3.7814784900732588,09:00,17:00,(637)896-5098
138,Typhoid,3.898700239303315,09:00,16:00,572-795-0624
139,PsoriasisVaricose Veins,4.777933768903212,10:00,14:00,5658089195
140,Hypertension,3.3049104696784366,09:00,13:00,587.646.0535x2512
141,Jaundice,3.1878937086296006,08:00,17:00,266.979.1523
142,Jaundice,2.866219403998047,08:00,15:00,001-[phone]x1302
143,PsoriasisVaricose Veins,3.0519595170693363,09:00,17:00,(965)226-0236x191
144,Pneumonia,1.3797145186936404,08:00,16:00,(670)632-0084
145,Impetigo,3.191023025885631,08:00,14:00,(932)206-4761
146,Common Cold,1.438526309910186,09:00,15:00,752-539-0539x379
147,Arthritis,3.5568847195404953,10:00,14:00,416-996-4812x7755
148,Impetigo,4.811238399398439,10:00,13:00,3862714381
149,peptic ulcer disease,1.2670079710489244,08:00,14:00,+1-[phone]x7248
150,allergy,2.799749474905822,09:00,15:00,568-897-9740
151,Common Cold,2.448431865068676,10:00,16:00,5667568270
152,urinary tract infection,2.6920177361917057,11:00,13:00,001-[phone]
153,Hypertension,3.1693839582101244,08:00,13:00,001-[phone]x603
154,Dengue,4.562882869071721,11:00,17:00,944.658.2689x4755
155,gastroesophageal reflux disease,2.2017649920789664,10:00,14:00,6697017255
156,Impetigo,1.6703504791561512,10:00,17:00,001-[phone]x525
157,Typhoid,4.1527414112814585,10:00,17:00,375.292.2219x504
158,peptic ulcer disease,3.6563781917696856,09:00,17:00,+1-[phone]x7703
159,diabetes,4.603029742422358,11:00,14:00,001-[phone]
160,Dengue,3.726099286639349,08:00,16:00,+1-[phone]
161,Hypertension,4.783666476148627,08:00,14:00,514-200-7971
162,Dengue,2.023589045416939,10:00,17:00,424.474.8439x4555
163,Arthritis,2.9737059076227035,09:00,16:00,(771)865-1528x774
164,Jaundice,2.6536446859637386,09:00,17:00,713-894-6625x22505
165,drug reaction,3.965889819744526,10:00,16:00,512.238.1555x320
166,Acne,1.2575847923491716,09:00,13:00,001-[phone]x43441
167,allergy,3.5688862608306637,09:00,17:00,001-[phone]x8822
168,Common Cold,1.0538806333130917,08:00,15:00,719.656.8474
169,Dimorphic Hemorrhoids,3.801682904942991,10:00,16:00,+1-[phone]x6417
170,drug reaction,4.390007640812643,08:00,14:00,656.925.8841x893
171,Dengue,2.009315534214188,11:00,17:00,527-266-9016x13363
172,Fungal infection,1.4556360038421214,11:00,14:00,735.806.7951
173,Dimorphic Hemorrhoids,2.491551112117519,10:00,14:00,001-[phone]x7786
174,Pneumonia,1.3095466352412024,10:00,13:00,(952)373-6255x06218
175,PsoriasisVaricose Veins,4.289963275698565,11:00,13:00,617.626.7458x1955
176,Dengue,2.049973356748693,08:00,15:00,457-215-1107x43015
177,Hypertension,2.4402621705754104,10:00,17:00,(405)613-3323x829
178,Typhoid,2.2154028662772087,10:00,16:00,001-[phone]
179,Migraine,1.69355405989793,09:00,13:00,(818)639-5358x6702
180,diabetes,3.1924350564525636,09:00,16:00,317.817.9897
181,gastroesophageal reflux disease,4.732107427750078,08:00,13:00,827.591.5467x00280
182,Bronchial Asthma,2.2084466681377424,08:00,15:00,267.693.4629
183,urinary tract infection,1.407635993094139,10:00,13:00,680-915-0246x1572
184,Dengue,4.[phone],11:00,15:00,+1-[phone]x051
185,Bronchial Asthma,1.7965528225775307,09:00,17:00,283-929-9910x03086
186,PsoriasisVaricose Veins,1.0396101085329286,11:00,17:00,+1-[phone]x6572
187,Dengue,3.698874911719942,10:00,13:00,600-389-3424
188,Typhoid,2.633786423632191,10:00,14:00,9864118455
189,Jaundice,3.984562843323353,09:00,17:00,313.350.4196
190,Impetigo,3.867997565089734,09:00,16:00,(763)772-1089x298
191,Typhoid,3.8196422018139287,11:00,15:00,001-[phone]x2362
192,Acne,1.0396908311162036,08:00,15:00,+1-[phone]x482
193,Chicken pox,3.024317164749674,10:00,16:00,+1-[phone]x1142
194,gastroesophageal reflux disease,4.668446671126128,11:00,14:00,+1-[phone]x1911
195,allergy,2.769851978224364,11:00,13:00,647.621.4387x82592
196,Chicken pox,4.8993738304464305,08:00,17:00,694-924-1170
197,Typhoid,1.6249219219193818,08:00,17:00,+1-[phone]
198,drug reaction,4.038603362698245,08:00,13:00,792.573.5519x252
199,drug reaction,3.4589556973486797,10:00,17:00,912.358.5141
200,Pneumonia,4.625757138296773,11:00,17:00,001-[phone]x72183
201,Hypertension,2.2101474676969155,09:00,15:00,988.407.1887x3375
202,Arthritis,1.7851148893068136,11:00,15:00,209-384-0501x985
203,diabetes,4.209036718131841,09:00,16:00,357.974.4709x58056
204,drug reaction,4.864284666636193,10:00,15:00,+1-[phone]x793
205,Common Cold,4.208054891936321,11:00,14:00,+1-[phone]x5994
206,Pneumonia,4.57627787911949,08:00,13:00,(340)719-7925x594
207,gastroesophageal reflux disease,4.115856667408181,11:00,17:00,(801)400-2237x5034
208,Dimorphic Hemorrhoids,2.9999452292068365,09:00,13:00,611-938-8749
209,urinary tract infection,1.9011943943404095,11:00,13:00,295-948-5931
210,Dengue,3.270168989063774,10:00,14:00,471.224.6929x324
211,Acne,1.7554384801285599,11:00,15:00,965.702.1156x00873
212,urinary tract infection,4.572985775677839,09:00,17:00,001-[phone]x42953
213,Acne,2.429969681640696,09:00,14:00,+1-[phone]x786
214,Bronchial Asthma,1.4015077762475086,10:00,14:00,951-466-9549x300
215,Typhoid,1.8834043306541783,11:00,14:00,580-917-4722
216,urinary tract infection,4.084625318935848,09:00,16:00,297-863-2536x0959
217,gastroesophageal reflux disease,2.4601097989102985,08:00,17:00,551.786.1098
218,Impetigo,4.639681959408318,09:00,15:00,+1-[phone]x53874
219,Bronchial Asthma,3.357705352113941,11:00,16:00,801-893-3560x64338
220,Bronchial Asthma,4.914475187644048,08:00,13:00,(595)717-7039x001
221,Chicken pox,4.671313637488009,10:00,13:00,344.738.3693
222,Common Cold,2.068319458702656,08:00,16:00,958-669-9682x896
223,peptic ulcer disease,2.335256393452242,08:00,17:00,971-228-3274x46886
224,diabetes,2.5119502107545144,11:00,15:00,001-[phone]
225,Typhoid,3.826044210239911,08:00,17:00,+1-[phone]x690
226,Acne,3.902779009665299,08:00,17:00,(258)496-5455
227,Malaria,2.8663802227273325,09:00,14:00,(937)634-7893x809
228,Acne,1.244186517389811,11:00,13:00,729-354-5526x969
229,Jaundice,1.0876088272312368,08:00,15:00,903.900.6995x614
230,PsoriasisVaricose Veins,4.497897127636833,08:00,14:00,411.856.8867x250
231,drug reaction,2.70811508148826,09:00,14:00,462.879.9336x523
232,Malaria,3.118014881220505,10:00,17:00,001-[phone]x669
233,Bronchial Asthma,4.34883766125613,08:00,14:00,9864916670
234,gastroesophageal reflux disease,2.8375002670058227,08:00,13:00,998.507.0145
235,Migraine,2.411094849279036,08:00,13:00,001-[phone]
236,Migraine,1.1736413227027356,09:00,15:00,(291)261-1804
237,Impetigo,4.622316794043979,11:00,14:00,(914)718-4627
238,Jaundice,4.2548052230841575,11:00,16:00,+1-[phone]x20332
239,peptic ulcer disease,3.0671093437032706,09:00,15:00,416-890-3889
240,Fungal infection,3.866338968318371,09:00,13:00,234.714.8331x2302
241,Fungal infection,1.7104261997058,08:00,17:00,411-333-7584
242,Bronchial Asthma,1.694237413356623,10:00,13:00,(449)745-2810
243,PsoriasisVaricose Veins,1.0827540682812962,10:00,14:00,+1-[phone]x055
244,Common Cold,2.4053565035963125,11:00,13:00,463.699.2166
245,gastroesophageal reflux disease,2.7757710588753244,11:00,14:00,735.956.2368x7158
246,PsoriasisVaricose Veins,1.785232456664041,10:00,13:00,001-[phone]x9530
247,gastroesophageal reflux disease,4.53586607696292,09:00,17:00,+1-[phone]
248,Jaundice,3.970636373948372,08:00,14:00,987.354.9366x425
249,Malaria,4.22333463620453,11:00,13:00,001-[phone]
250,urinary tract infection,1.943667115780198,08:00,16:00,(536)822-7447
251,Dimorphic Hemorrhoids,1.2105720848528847,11:00,17:00,(420)227-5459
252,Malaria,4.264119259496146,10:00,17:00,001-[phone]x04261
253,Pneumonia,3.6173311110220783,09:00,16:00,990.999.8009
254,Migraine,4.908138342745886,09:00,13:00,(950)872-1738
255,diabetes,1.7575891159617818,08:00,14:00,(597)983-8221x430
256,Migraine,3.821269049392268,11:00,14:00,882.902.0717x9078
257,diabetes,1.8553044326882553,10:00,17:00,(289)342-3985x3888
258,diabetes,3.6180751613880897,08:00,15:00,001-[phone]x42540
259,Typhoid,3.388209935485972,09:00,15:00,+1-[phone]x61471
260,Common Cold,3.166881978818801,10:00,16:00,(921)694-2897x17284
261,gastroesophageal reflux disease,2.3542052359208796,09:00,13:00,718-642-1008x72936
262,Impetigo,3.628710809189351,11:00,15:00,961.629.6986x85500
263,Migraine,3.9217236549744263,09:00,13:00,638-575-7539
264,Chicken pox,3.1668888313731336,08:00,13:00,728-656-2203
265,gastroesophageal reflux disease,1.270039938045528,10:00,14:00,+1-[phone]x020
266,Typhoid,4.567640494001571,08:00,15:00,(635)612-1287x69864
267,Arthritis,3.4652199019831627,10:00,17:00,989-248-0687
268,Malaria,3.425400269020112,08:00,15:00,(556)883-4872x45283
269,urinary tract infection,3.5178706364852186,11:00,16:00,001-[phone]x83929
270,Chicken pox,2.366544487022319,10:00,13:00,358-639-4930
271,peptic ulcer disease,1.2410194321293737,09:00,15:00,001-[phone]
272,Bronchial Asthma,2.3320780240632515,09:00,13:00,241.929.3237
273,Fungal infection,4.625368131601081,11:00,13:00,(398)394-9648x707
274,drug reaction,4.449179325404641,08:00,14:00,(252)335-4904x5248
275,PsoriasisVaricose Veins,3.653966452089883,09:00,16:00,484.463.9981x90960
276,urinary tract infection,2.9179868467257313,08:00,17:00,843.835.4947
277,Common Cold,3.904376300142228,10:00,16:00,+1-[phone]x4119
278,Fungal infection,4.554570178992398,08:00,14:00,001-[phone]
279,urinary tract infection,2.868750203129402,10:00,14:00,6949538258
280,Cervical spondylosis,1.6806796777229254,11:00,16:00,001-[phone]x9199
281,gastroesophageal reflux disease,2.047789211657058,10:00,17:00,(532)555-4074x78476
282,Hypertension,2.9733974616995105,09:00,15:00,001-[phone]x5614
283,Arthritis,4.384089966298557,09:00,13:00,(447)834-0384x4669
284,urinary tract infection,3.158610098011334,09:00,16:00,509-699-0694
285,Chicken pox,4.292870604067479,08:00,17:00,4283063110
286,drug reaction,4.611950594596395,08:00,17:00,5378910951
287,Acne,4.5015803181365595,11:00,15:00,937-842-3725x765
288,Typhoid,4.282968644747783,08:00,14:00,3463087180
289,Dengue,2.3442140700488765,10:00,15:00,6948499101
290,Typhoid,2.3104353533899764,11:00,17:00,439-310-2398x6354
291,Jaundice,2.0626933055587404,09:00,14:00,(700)815-5588x12384
292,Dimorphic Hemorrhoids,2.285017388694228,10:00,15:00,(347)295-2558x2827
293,peptic ulcer disease,2.5005301768055173,11:00,14:00,7398256008
294,Acne,1.282282596093974,11:00,17:00,914-476-5890
295,Dengue,4.074481745359069,09:00,14:00,562.554.7912
296,Chicken pox,2.255112995962935,10:00,17:00,654-644-2773
297,Dimorphic Hemorrhoids,4.316014699061665,08:00,14:00,+1-[phone]x81461
298,Pneumonia,3.379823195422133,09:00,16:00,+1-[phone]
299,Pneumonia,4.916417884700735,10:00,15:00,756-581-2066
300,Malaria,4.930207402050911,08:00,17:00,(348)942-4959
301,Common Cold,4.962188371957456,10:00,16:00,+1-[phone]x9292
302,Dimorphic Hemorrhoids,3.5770411135654734,11:00,16:00,563.645.0008x82713
303,Pneumonia,2.2622919093308282,11:00,16:00,001-[phone]x162
304,Dimorphic Hemorrhoids,3.6125390103201376,11:00,16:00,(550)770-7883x809
305,urinary tract infection,1.87647113482699,08:00,13:00,240.599.1032x6796
306,Pneumonia,3.5282314108249757,08:00,16:00,+1-[phone]
307,Arthritis,2.1797912065189378,09:00,17:00,442.274.6295x0149
308,PsoriasisVaricose Veins,4.841253501480244,08:00,15:00,4019348044
309,peptic ulcer disease,4.585619968544718,10:00,13:00,424.453.2769x384
310,Pneumonia,2.9241928729208406,10:00,15:00,295-969-1700x841
311,Impetigo,3.9329912202041695,09:00,14:00,908.421.7223x2316
312,Dengue,3.7965437806090705,10:00,16:00,(352)682-1483x581
313,Chicken pox,2.3892897180484276,10:00,17:00,+1-[phone]x11089
314,Arthritis,1.4946252884030176,08:00,14:00,(793)725-6940x01629
315,Fungal infection,2.438938769376253,09:00,15:00,418-388-5858
316,PsoriasisVaricose Veins,1.3264044548341785,08:00,14:00,001-[phone]x8500
317,drug reaction,4.750526802526055,08:00,15:00,954-893-1895x489
318,Common Cold,3.3343678582846614,08:00,14:00,+1-[phone]
319,gastroesophageal reflux disease,1.209286897387384,08:00,17:00,001-[phone]x8788
320,Common Cold,4.93129562018822,08:00,16:00,001-[phone]
321,PsoriasisVaricose Veins,4.633610774996978,10:00,14:00,576-743-9309x59031
322,Fungal infection,3.8528074927825395,10:00,13:00,785-517-0149x6266
323,Acne,1.5387939895142866,08:00,14:00,310.932.9624
324,urinary tract infection,4.501577866868406,09:00,15:00,001-[phone]x317
325,Typhoid,3.8908423901123244,08:00,15:00,6176689809
326,Hypertension,1.9749741192212071,08:00,17:00,+1-[phone]
327,Pneumonia,2.902305781684589,09:00,14:00,001-[phone]x4051
328,diabetes,2.6682171984201886,10:00,13:00,(558)328-8588x09612
329,Jaundice,3.9295672282398635,09:00,14:00,829-650-8574x828
330,Impetigo,3.8945147314649056,11:00,17:00,001-[phone]
331,PsoriasisVaricose Veins,2.4090918541155713,11:00,17:00,209.380.6910x369
332,Fungal infection,4.909987987446312,10:00,16:00,001-[phone]
