Doctor_ID,Associated_Diseases,Rating,Arrival_Time,Departure_Time,Contact_Number
333,urinary tract infection,4.4326633788621965,10:00,14:00,(399)714-8997x26726
334,urinary tract infection,2.484019545637051,11:00,13:00,001-[phone]x4380
335,Hypertension,2.259854882386205,08:00,14:00,+1-[phone]x5223
336,Arthritis,1.6197308556283834,10:00,17:00,(899)714-1230x268
337,Dimorphic Hemorrhoids,3.311401183337691,09:00,13:00,+1-[phone]x966
338,peptic ulcer disease,2.436261909508214,08:00,13:00,2612875135
339,Common Cold,4.285265780748041,09:00,14:00,(212)716-5716
340,Arthritis,2.3453027612466215,09:00,14:00,+1-[phone]x9007
341,Malaria,1.8192669520432552,08:00,17:00,511.677.6698x59958
342,allergy,4.020166419265092,11:00,15:00,001-[phone]x8865
343,Bronchial Asthma,3.9336297332949886,08:00,13:00,906.826.5184x36455
344,Jaundice,4.697648818661534,08:00,17:00,+1-[phone]
345,Acne,1.4781103119986616,09:00,16:00,563-698-7916x1870
346,PsoriasisVaricose Veins,4.386409703808417,10:00,13:00,9653213863
347,PsoriasisVaricose Veins,1.9028542713558112,10:00,15:00,977-654-1608
348,drug reaction,4.1085546725291255,08:00,17:00,723.799.2079x72135
349,diabetes,2.922586975940459,10:00,13:00,001-[phone]x1120
350,Cervical spondylosis,2.384255307052922,11:00,13:00,001-[phone]
351,gastroesophageal reflux disease,1.3229270387190866,11:00,13:00,+1-[phone]x591
352,Arthritis,2.7394040028117517,11:00,15:00,001-[phone]x18685
353,Chicken pox,1.1964435941691036,11:00,14:00,685-479-4965
354,Chicken pox,4.732360583960288,11:00,16:00,205-990-8120
355,Typhoid,4.5155507065800045,09:00,16:00,480.780.6101x212
356,Common Cold,2.937421943345979,11:00,13:00,969.674.0670x76309
357,Impetigo,3.860722912548424,08:00,15:00,+1-[phone]x9615
358,Malaria,4.6966104397365305,09:00,17:00,+1-[phone]x31080
359,Malaria,4.017329970998167,11:00,16:00,627-399-7090
360,Pneumonia,2.7841491814162618,08:00,14:00,(911)294-0149
361,diabetes,4.9780813027098985,08:00,13:00,001-[phone]
362,Malaria,2.7660989038022743,11:00,15:00,(432)553-4722
363,allergy,1.944788149047131,10:00,16:00,(906)389-3448
364,Migraine,4.965177605494519,10:00,13:00,+1-[phone]x4850
365,urinary tract infection,2.7161192202820446,10:00,14:00,775-974-7493
366,Malaria,3.3951707014630625,08:00,14:00,602-700-1965x13341
367,Migraine,4.927547482980769,11:00,16:00,865.388.9318x2365
368,allergy,3.9864465438875443,10:00,13:00,626.215.8069x9560
369,Dimorphic Hemorrhoids,4.8078076589776675,11:00,15:00,8964017908
370,Common Cold,1.9072787071140196,08:00,14:00,+1-[phone]x7205
371,urinary tract infection,1.7644037251097258,11:00,17:00,228.399.9205x04995
372,Migraine,2.8578667974177883,10:00,13:00,874-671-6251
373,Typhoid,1.4485559424001697,08:00,13:00,(372)947-0140
374,Typhoid,4.918476732646579,11:00,15:00,(979)262-3095x7087
375,Migraine,3.4243367307396055,09:00,17:00,(894)622-6645x12127
376,Dengue,2.5206336120107853,09:00,16:00,+1-[phone]x6757
377,Chicken pox,4.201411918938019,09:00,15:00,845.363.0249x1850
378,urinary tract infection,4.375797783862183,09:00,16:00,001-[phone]x68134
379,Hypertension,4.312265587249223,08:00,17:00,001-[phone]x0440
380,Malaria,2.692815408084796,08:00,14:00,767-336-9581x929
381,Chicken pox,3.4014651686773836,08:00,13:00,+1-[phone]x035
382,urinary tract infection,4.333892112351782,09:00,13:00,993-405-0590
383,Dengue,1.6880213320225717,10:00,13:00,278-898-4606x0300
384,Bronchial Asthma,1.0029739959401582,09:00,17:00,662-542-2246x2750
385,Hypertension,3.5214472596969846,10:00,14:00,2517617389
386,Chicken pox,4.943708318030189,10:00,13:00,001-[phone]x22931
387,Arthritis,2.1419703739769216,10:00,17:00,001-[phone]x6861
388,Dengue,2.997869931327685,09:00,17:00,855.348.1052x39378
389,gastroesophageal reflux disease,1.6983542949557182,08:00,16:00,435.953.6512x92392
390,peptic ulcer disease,3.451987048160562,08:00,15:00,001-[phone]
391,diabetes,2.539386554503125,11:00,13:00,721.747.6332
392,Pneumonia,4.930489835084971,08:00,17:00,281-685-0608
393,Dimorphic Hemorrhoids,2.9538464100674893,10:00,13:00,964-862-2776x87821
394,Arthritis,4.865759020711856,11:00,16:00,294-882-3912x3791
395,Acne,3.9176709523949067,08:00,13:00,292.516.5107x5694
396,Fungal infection,2.4170872293007992,09:00,14:00,956-202-8708x25339
397,drug reaction,4.436207730950221,10:00,16:00,+1-[phone]
398,Common Cold,2.294808250699965,09:00,15:00,(230)217-1379
399,Dengue,3.2682390326875366,09:00,16:00,307-371-3067
400,Arthritis,4.51254500122257,10:00,15:00,(642)497-1229x89336
401,Common Cold,3.307069169149486,11:00,15:00,+1-[phone]x44001
402,gastroesophageal reflux disease,3.682951366331392,10:00,16:00,943.921.0802x575
403,allergy,1.5305883381885494,08:00,13:00,(760)498-0688x811
404,Chicken pox,3.823658742987174,08:00,16:00,707-350-8700x27921
405,Fungal infection,4.357556033633584,08:00,13:00,540-418-3939
406,peptic ulcer disease,3.159025172658215,11:00,17:00,(399)711-7200
407,peptic ulcer disease,3.195505229962979,08:00,17:00,591.574.3818x15584
408,Malaria,2.3673881831026344,08:00,17:00,(484)204-1126x239
409,diabetes,4.722306866353351,09:00,17:00,(467)378-9168x8363
410,Dimorphic Hemorrhoids,1.9148392789915225,10:00,16:00,537.233.5477
411,gastroesophageal reflux disease,4.22359681469737,08:00,16:00,+1-[phone]
412,Cervical spondylosis,2.5798825528104032,10:00,13:00,8128633917
413,PsoriasisVaricose Veins,4.049913881361587,11:00,13:00,+1-[phone]x8086
414,peptic ulcer disease,1.1855058318376508,09:00,13:00,600-213-6911
415,Chicken pox,4.426392497598284,09:00,13:00,983-827-8216
416,allergy,1.6886190792906226,11:00,17:00,001-[phone]
417,Bronchial Asthma,3.74896695778916,08:00,13:00,001-[phone]
418,Hypertension,2.5634238422645628,09:00,14:00,(984)480-6699x62005
419,drug reaction,3.110910163268356,08:00,15:00,(289)738-0564x96075
420,Impetigo,3.803091171678654,10:00,13:00,872-328-7621x0498
421,Chicken pox,4.942458325081288,08:00,14:00,001-[phone]x283
422,Common Cold,3.7296240696165635,09:00,17:00,702.952.7505x45501
423,Typhoid,1.0236275036156304,09:00,15:00,001-[phone]x80786
424,gastroesophageal reflux disease,4.202427038908619,11:00,16:00,963.479.8648x440
425,Typhoid,2.637606160426743,09:00,16:00,001-[phone]x76901
426,drug reaction,3.62464622292765,09:00,17:00,603-220-3379x10231
427,Impetigo,2.7774458094127175,08:00,16:00,001-[phone]
428,Pneumonia,3.0031548673823627,11:00,16:00,(519)870-7627x44070
429,Malaria,1.2865600623901146,10:00,15:00,001-[phone]x8390
430,Pneumonia,4.276204006925416,11:00,17:00,(641)955-6038x91673
431,Malaria,3.202764888280417,10:00,15:00,696-783-2710
432,Acne,2.2412550794100934,11:00,13:00,+1-[phone]x139
433,PsoriasisVaricose Veins,2.6753880878733463,10:00,15:00,(437)540-5888
434,Jaundice,4.421048167014138,08:00,13:00,(417)898-0277
435,allergy,2.9306129909780902,08:00,14:00,858-627-7979x190
436,PsoriasisVaricose Veins,4.317898592787884,08:00,14:00,994-876-1188
437,allergy,1.0652093677883694,11:00,15:00,001-[phone]x4959
438,Malaria,2.115917477458881,11:00,13:00,205.308.6624
439,Cervical spondylosis,4.555776702778725,09:00,17:00,001-[phone]x8302
440,urinary tract infection,2.809076504660904,08:00,16:00,486-485-7659x75361
441,Acne,3.1778476222026693,11:00,16:00,5277470819
442,Common Cold,4.187535582889161,10:00,17:00,6858127746
443,drug reaction,2.5232543982641293,08:00,13:00,380.937.0822x6909
444,drug reaction,4.909422260400737,10:00,16:00,6083255440
445,peptic ulcer disease,4.147438326451761,11:00,17:00,565-933-4023x000
446,drug reaction,1.3072502817309526,11:00,16:00,834.802.7317x94062
447,peptic ulcer disease,4.859002745467585,11:00,15:00,(777)775-7599x706
448,Pneumonia,3.5338149245843042,09:00,15:00,(346)370-4044x845
449,Impetigo,1.0858465237531254,09:00,17:00,(465)895-9148x20516
450,gastroesophageal reflux disease,3.6576306865395787,11:00,13:00,+1-[phone]x51485
451,Common Cold,1.707162467720555,09:00,14:00,001-[phone]
452,Fungal infection,2.1755096602833173,09:00,14:00,001-[phone]x49297
453,drug reaction,4.624237388884296,08:00,15:00,591-219-3809x0495
454,gastroesophageal reflux disease,3.6507744374665205,10:00,14:00,001-[phone]
455,peptic ulcer disease,2.822480062044551,11:00,15:00,256-561-0577
456,Pneumonia,3.7091333213930646,10:00,16:00,505-734-0423
457,Dimorphic Hemorrhoids,2.1461504253036208,09:00,16:00,828-710-9448x940
458,Arthritis,3.435118615620354,10:00,17:00,897-990-6893x843
459,Jaundice,4.5469714856534305,10:00,15:00,426.814.3397
460,diabetes,2.1792447825568915,11:00,15:00,955.398.3037
461,Typhoid,4.918508092525295,08:00,14:00,326.565.7021
462,PsoriasisVaricose Veins,1.3475284792001525,09:00,14:00,(652)722-0432
463,Common Cold,2.660838209106201,11:00,17:00,884-756-7913x778
464,PsoriasisVaricose Veins,2.204694566469335,11:00,15:00,586-343-7621x29334
465,diabetes,4.67323821459501,09:00,14:00,(296)325-0126x95425
466,Impetigo,1.3403791599845944,09:00,17:00,+1-[phone]x3468
467,Fungal infection,3.2197274623476817,09:00,14:00,727.767.8762x68771
468,urinary tract infection,4.092375313456514,10:00,13:00,785.923.5274
469,Jaundice,2.1695461488235073,10:00,17:00,392-227-0146
470,Impetigo,2.1310446039990683,09:00,17:00,867.388.9510x122
471,drug reaction,3.618227588250484,10:00,13:00,961-855-5893
472,PsoriasisVaricose Veins,1.7314219607877126,10:00,17:00,3717098959
473,Malaria,1.6712995678267175,09:00,14:00,+1-[phone]x80452
474,peptic ulcer disease,3.6949694078294404,10:00,17:00,862-923-9376
475,Arthritis,4.76981631294694,08:00,14:00,811.410.7522
476,Jaundice,3.2866353665821304,08:00,16:00,823-289-7387
477,Acne,2.4944818068590067,10:00,13:00,926-355-9054x207
478,Acne,2.7048877095710644,10:00,16:00,001-[phone]
479,peptic ulcer disease,3.4974698864786067,11:00,14:00,001-[phone]x006
480,Malaria,3.8103152650301526,09:00,17:00,+1-[phone]x810
481,Chicken pox,2.256935387889415,09:00,13:00,+1-[phone]
482,Dengue,3.331744093403979,11:00,15:00,8429979762
483,Dengue,3.4148329469519263,10:00,14:00,703.554.9328
484,Jaundice,1.8705422850818754,09:00,15:00,752-333-3732
485,Bronchial Asthma,4.144559528610127,08:00,14:00,(624)302-6722x931
486,drug reaction,1.576934546166008,08:00,16:00,8898179664
487,drug reaction,3.39045710855877,08:00,15:00,+1-[phone]x716
488,Hypertension,1.8637264989830342,08:00,16:00,612-838-5949
489,Bronchial Asthma,4.418249713372331,11:00,14:00,001-[phone]x408
490,Dengue,4.9694341731624085,09:00,15:00,624.445.4613x2436
491,Malaria,1.6119003169439812,08:00,16:00,938.550.2652x7298
492,PsoriasisVaricose Veins,2.2422360917955095,10:00,13:00,412-214-0995
493,Cervical spondylosis,1.657295020944304,08:00,14:00,488.775.1306x2275
494,Jaundice,3.72489439238616,09:00,17:00,(712)826-2061
495,Dimorphic Hemorrhoids,1.478660704059707,08:00,15:00,(258)440-7197
496,peptic ulcer disease,1.90741979517736,09:00,16:00,001-[phone]
497,Migraine,2.347068818324254,09:00,15:00,315.920.5961x120
498,PsoriasisVaricose Veins,3.8440999329580667,10:00,17:00,664-914-0396x16353
499,urinary tract infection,2.1574810729864677,11:00,16:00,001-[phone]x281
500,peptic ulcer disease,4.177607324501622,10:00,14:00,+1-[phone]x2968
501,Typhoid,1.8680739988420774,11:00,16:00,001-[phone]x235
502,Dengue,3.0103527276290936,09:00,13:00,+1-[phone]x3184
503,Jaundice,1.1701068040306954,08:00,15:00,+1-[phone]x1688
504,Pneumonia,2.432323538805685,10:00,14:00,829-542-1898x5644
505,Fungal infection,3.2248222603021177,09:00,16:00,273.753.8461
506,Migraine,4.549377644691945,11:00,15:00,616.955.2995
507,urinary tract infection,2.8307635949070966,09:00,15:00,765-890-4385
508,gastroesophageal reflux disease,3.2078461163018748,08:00,14:00,855.589.1363x08174
509,diabetes,1.0052870831551672,11:00,15:00,001-[phone]
510,drug reaction,4.351411933497836,10:00,16:00,(280)246-1641x24776
511,Malaria,3.866329178298801,10:00,17:00,(489)368-8834
512,Impetigo,4.757937945927633,11:00,17:00,545.580.2229x833
513,Impetigo,2.9510329189143447,10:00,13:00,(606)958-5328x57286
514,urinary tract infection,4.168200473742514,08:00,15:00,362-421-6828
515,diabetes,1.7263783520033251,08:00,14:00,6375587378
516,Jaundice,3.5344134582212243,11:00,13:00,001-[phone]
517,gastroesophageal reflux disease,2.9633208853912785,10:00,13:00,229.933.9104x7036
518,Dengue,3.164557387025382,10:00,13:00,718-228-8807x194
519,Common Cold,1.7565202172719414,10:00,14:00,2102698812
520,Typhoid,4.83915710540311,10:00,13:00,+1-[phone]x4339
521,peptic ulcer disease,4.708210310231852,08:00,14:00,001-[phone]x174
522,Impetigo,4.874740316464694,08:00,17:00,001-[phone]x911
523,Arthritis,4.969182659293521,09:00,17:00,6255118125
524,Common Cold,2.987602448379047,10:00,17:00,001-[phone]x421
525,peptic ulcer disease,1.9226616555150478,11:00,17:00,2644086339
526,Malaria,3.5408403755037567,10:00,16:00,(725)725-4375x157
527,Hypertension,3.311845535742736,08:00,13:00,294.894.9763
528,diabetes,1.8363543566940939,10:00,15:00,(204)430-2391
529,Cervical spondylosis,2.394218182161161,11:00,15:00,261-305-3517x12266
530,Typhoid,1.0928213923348524,08:00,13:00,001-[phone]x6619
531,Hypertension,1.8864252958371268,10:00,17:00,(376)404-7686x7038
532,diabetes,4.089309557825294,11:00,16:00,+1-[phone]x13554
533,Acne,2.4076503630167436,08:00,16:00,405.444.1965
534,drug reaction,3.2688989981891834,08:00,16:00,001-[phone]x06849
535,Impetigo,4.491959854331636,10:00,13:00,492-331-5630x938
536,Impetigo,1.1888721783042087,10:00,15:00,489-476-0238x707
537,drug reaction,4.633635929899055,08:00,14:00,+1-[phone]x28009
538,PsoriasisVaricose Veins,3.253288214546791,10:00,17:00,725.315.5083x873
539,Chicken pox,2.1769165836671265,08:00,13:00,592.241.1991x4711
540,drug reaction,1.4827978240320716,10:00,17:00,+1-[phone]x821
541,Acne,2.4563501859305066,11:00,14:00,456.468.5384
542,drug reaction,2.258133018321202,11:00,14:00,(710)415-3441x19509
543,Jaundice,4.896384080690928,10:00,14:00,626.373.9207x210
544,Fungal infection,1.3941567754557873,09:00,14:00,712.855.1132
545,Arthritis,3.679436391275773,08:00,16:00,249.836.6546x417
546,peptic ulcer disease,4.4253338650574,11:00,14:00,6479118245
547,allergy,1.6082374583797265,11:00,13:00,374-420-0679x6823
548,Arthritis,2.481382156631849,09:00,16:00,874.904.2961
549,peptic ulcer disease,2.169109150794536,08:00,14:00,202-428-4674x1668
550,Migraine,4.251539547533362,11:00,17:00,+1-[phone]
551,Jaundice,4.35151123559728,10:00,13:00,324-840-6554
552,Arthritis,4.534144434769566,11:00,17:00,(282)282-7423
553,drug reaction,2.996532859400562,09:00,15:00,902-276-2557x03602
554,gastroesophageal reflux disease,1.5031904410060424,11:00,17:00,325-668-3452
555,drug reaction,4.880010109963726,11:00,15:00,339-909-0089x3863
556,Typhoid,2.600385265836639,09:00,16:00,(482)684-6738x94182
557,Jaundice,4.14574565307797,10:00,17:00,+1-[phone]x53569
558,peptic ulcer disease,2.0799617585762378,11:00,16:00,674.888.5129
559,PsoriasisVaricose Veins,2.647690115317746,11:00,16:00,+1-[phone]x839
560,Chicken pox,2.431093921301694,11:00,17:00,+1-[phone]x499
561,gastroesophageal reflux disease,3.0994910324702003,10:00,15:00,583-253-0339x861
562,Bronchial Asthma,1.8183850671769677,11:00,17:00,001-[phone]
563,Migraine,1.872637994376324,09:00,17:00,(264)955-1719
564,Chicken pox,1.0744311490255192,11:00,14:00,2059932385
565,Pneumonia,4.1715092368509605,08:00,13:00,001-[phone]x0712
566,PsoriasisVaricose Veins,3.0047827706531174,09:00,16:00,275-246-1863
567,Hypertension,4.175525215746404,09:00,17:00,(212)583-0084x7151
568,Bronchial Asthma,3.0731822600530956,09:00,14:00,901-348-1428x49878
569,Chicken pox,2.5844007032470633,10:00,13:00,382-321-7047x803
570,peptic ulcer disease,2.581972287171777,11:00,17:00,258-916-0039
571,Fungal infection,3.3723366317929067,11:00,15:00,467.661.3070x8153
572,Malaria,3.9751176354127113,11:00,17:00,644.901.7063
573,drug reaction,3.5097862642810056,11:00,15:00,+1-[phone]x82831
574,Common Cold,4.362118804094873,10:00,14:00,454-919-3120x2086
575,Impetigo,3.799077110540024,09:00,15:00,400-790-4174x972
576,Migraine,2.0751564612762525,10:00,14:00,730-861-2225x232
577,Jaundice,2.589073548360717,11:00,13:00,638-620-7402x4559
578,Fungal infection,3.503627503504383,11:00,15:00,(462)335-6962x0076
579,allergy,2.2699056756136917,11:00,15:00,284-656-4355
580,Bronchial Asthma,4.4504890617492805,08:00,13:00,001-[phone]
581,peptic ulcer disease,1.4946445592739872,09:00,14:00,(211)210-8618x20951
582,diabetes,2.3063774976275773,08:00,15:00,875-571-8971x08812
583,PsoriasisVaricose Veins,2.207906311511555,10:00,16:00,(686)621-4186x7431
584,allergy,2.5714710460880075,09:00,15:00,499-678-4541x2911
585,Fungal infection,3.091680278792143,11:00,13:00,+1-[phone]x80198
586,diabetes,4.938226511231252,11:00,13:00,(739)346-1904
587,Typhoid,2.651917270398476,11:00,14:00,964.302.6369
588,PsoriasisVaricose Veins,4.713486469257843,10:00,16:00,765-419-6597x7555
589,allergy,2.7224981078959978,09:00,14:00,(433)805-5935x3042
590,Arthritis,4.426274669696756,11:00,17:00,631-317-4638x57335
591,Impetigo,3.843831603090292,08:00,15:00,001-[phone]x052
592,Typhoid,4.328247336888937,09:00,16:00,001-[phone]x47899
593,Migraine,2.812777043026764,10:00,15:00,(200)962-7886x2233
594,Cervical spondylosis,3.567671099890087,09:00,17:00,+1-[phone]x22165
595,Dimorphic Hemorrhoids,1.098472413296291,09:00,13:00,001-[phone]x764
596,gastroesophageal reflux disease,1.2915006135178215,09:00,14:00,908.266.7391x601
597,Dengue,3.7957970689425182,11:00,17:00,001-[phone]x4170
598,peptic ulcer disease,2.9457366869194117,10:00,15:00,703-489-6684x3161
599,peptic ulcer disease,2.149278363616532,09:00,14:00,+1-[phone]x449
600,urinary tract infection,1.8694107889797893,08:00,15:00,001-[phone]x047
601,peptic ulcer disease,2.7169910474978423,09:00,16:00,432.563.3349x8998
602,Jaundice,3.9739423778661713,10:00,17:00,450.558.0593x776
603,Malaria,1.1098317646404463,10:00,17:00,522-813-9063x89868
604,urinary tract infection,1.9002494189651302,10:00,13:00,+1-[phone]x395
605,PsoriasisVaricose Veins,3.9169726393885096,08:00,16:00,001-[phone]x13157
606,allergy,2.7041897331550953,08:00,13:00,(623)719-4853
607,gastroesophageal reflux disease,4.637730409847897,10:00,13:00,2578867958
608,Chicken pox,3.9099536934465293,09:00,13:00,786.632.2712
609,Cervical spondylosis,1.6518347460087512,08:00,17:00,001-[phone]x4454
610,drug reaction,4.365448495049633,08:00,15:00,450.642.6544
611,drug reaction,2.382883639624191,09:00,17:00,438.565.8530
612,Dimorphic Hemorrhoids,3.6620324150633667,11:00,16:00,825.982.9919
613,Jaundice,2.2563265012709417,08:00,14:00,545.592.9643
614,Impetigo,1.9698267754789551,10:00,14:00,603.558.1610x2603
615,Cervical spondylosis,4.25070842866222,09:00,16:00,001-[phone]x5328
616,Dengue,4.985931548860238,10:00,15:00,996.912.8601x01762
617,peptic ulcer disease,4.103274173884076,10:00,15:00,(284)336-1149x407
618,Dimorphic Hemorrhoids,3.8950929595468096,09:00,13:00,872.842.0119x716
619,Common Cold,1.8603658687430755,08:00,15:00,(319)475-4353
620,Jaundice,1.0407898463882574,10:00,17:00,(912)720-9796x61813
621,Hypertension,2.7762857834931847,09:00,14:00,(650)608-6279
622,Migraine,1.6118487750749009,08:00,13:00,+1-[phone]
623,Common Cold,4.108363341499585,10:00,13:00,+1-[phone]x6300
624,peptic ulcer disease,2.2581639542537775,10:00,15:00,+1-[phone]x8519
625,allergy,4.6464337549584425,10:00,17:00,001-[phone]
626,Bronchial Asthma,1.7180390544376767,11:00,17:00,+1-[phone]
627,diabetes,3.372633194193859,11:00,14:00,386-955-4967x02093
628,Fungal infection,4.115632835039458,09:00,14:00,+1-[phone]
629,Cervical spondylosis,2.851916669939002,09:00,17:00,784.676.9952x64977
630,Dengue,4.4731419599374185,08:00,17:00,848.414.1471
631,gastroesophageal reflux disease,2.1222823161606956,10:00,14:00,001-[phone]
632,Dengue,3.047793703062004,08:00,15:00,001-[phone]x623
633,urinary tract infection,1.746498816819067,09:00,13:00,270.548.8709
634,Common Cold,3.78030748599541,09:00,17:00,721.545.8802x617
635,Malaria,1.6676985585426016,10:00,14:00,(688)427-1185
636,drug reaction,1.1080442558183563,10:00,15:00,(422)880-4471x919
637,Bronchial Asthma,3.3971221030087255,08:00,14:00,392.560.7907
638,diabetes,3.680451661313179,11:00,17:00,8119075230
639,Hypertension,2.567665417834574,08:00,16:00,(394)792-3992
640,peptic ulcer disease,3.894050419361448,08:00,14:00,590-433-0196x63966
641,urinary tract infection,2.6947613870543834,11:00,15:00,+1-[phone]x0074
642,Chicken pox,3.0374087222249084,11:00,15:00,001-[phone]x9784
643,Malaria,3.66160507049141,10:00,15:00,843-733-0583
644,Migraine,1.1762097659051345,08:00,17:00,4818592539
645,Malaria,3.2609441014537457,08:00,16:00,660.255.3137x675
646,Malaria,4.244363825399278,10:00,13:00,+1-[phone]
647,Hypertension,2.05529513297755,10:00,16:00,389.274.2238x239
648,Cervical spondylosis,3.7336809735653174,11:00,13:00,868-409-7218
649,Migraine,1.1256905123537035,10:00,16:00,425-551-6236x507
650,Pneumonia,1.7770525679794456,10:00,13:00,914.352.5578
651,Common Cold,2.5358135760392893,10:00,16:00,001-[phone]x488
652,Hypertension,3.1953766377584953,10:00,16:00,(349)929-4174
653,Common Cold,1.419438460650301,09:00,13:00,769.799.5789
654,allergy,3.9749209766681575,08:00,16:00,442-417-5983
655,Jaundice,4.671367622984083,08:00,17:00,+1-[phone]
656,diabetes,1.8891018231046561,10:00,17:00,001-[phone]x37073
657,Common Cold,3.1251465341406273,08:00,13:00,841.760.0245x318
658,Cervical spondylosis,1.8599751093254762,11:00,14:00,312-652-1494
659,Arthritis,4.709407725051838,08:00,13:00,303-281-4518
660,Migraine,4.85023110993569,09:00,17:00,(697)877-6956
661,Malaria,4.313770921819669,09:00,16:00,(277)558-1919x6757
662,Hypertension,4.481352278464534,11:00,14:00,283.739.2414
663,Migraine,3.5587500766879203,09:00,17:00,726-289-7242x813
664,Cervical spondylosis,3.3839300038290308,11:00,13:00,(826)496-9237x39084
665,Impetigo,4.278943635771906,09:00,13:00,+1-[phone]x18827
