Doctor_ID,Associated_Diseases,Rating,Arrival_Time,Departure_Time,Contact_Number
666,PsoriasisVaricose Veins,4.241373421313882,09:00,13:00,(373)509-6758x96274
667,Dimorphic Hemorrhoids,1.2708332250122774,09:00,15:00,(947)241-2873
668,gastroesophageal reflux disease,1.7279294175432645,08:00,13:00,2395855602
669,peptic ulcer disease,1.3189444718032202,10:00,16:00,(619)643-0329
670,Acne,2.8938997483880184,09:00,15:00,964.809.3296
671,gastroesophageal reflux disease,2.360522316809345,08:00,13:00,(800)626-7634x8129
672,Bronchial Asthma,2.809032566058597,10:00,15:00,3169166914
673,Hypertension,2.830938221516839,10:00,17:00,001-[phone]
674,Cervical spondylosis,2.374784956954532,10:00,15:00,(484)426-6198
675,diabetes,2.49955008435668,08:00,16:00,+1-[phone]x0463
676,PsoriasisVaricose Veins,2.183309497939346,08:00,14:00,+1-[phone]x346
677,Acne,2.1565541173580027,08:00,14:00,(852)887-5477
678,Malaria,2.5676751108906024,10:00,15:00,3894031683
679,Hypertension,1.7104309676443439,08:00,13:00,001-[phone]x808
680,Impetigo,2.131864063139017,08:00,14:00,578.716.0330x71393
681,Cervical spondylosis,3.0228298769613464,08:00,17:00,(703)249-7264
682,Hypertension,3.9956572347225956,11:00,17:00,(280)372-2604
683,Dengue,4.713818775972896,09:00,14:00,794.569.5508
684,gastroesophageal reflux disease,2.6334239931233743,11:00,15:00,001-[phone]x7634
685,Malaria,2.651112132745071,10:00,15:00,330.654.9134x12632
686,Malaria,2.8762070918783307,08:00,15:00,(606)912-3620x2166
687,gastroesophageal reflux disease,1.61416102849324,09:00,15:00,586.975.9872
688,Arthritis,3.466628928846896,09:00,16:00,858.732.9121x94568
689,Impetigo,1.1916788995763525,08:00,15:00,(727)966-4626x145
690,PsoriasisVaricose Veins,3.2617853982717064,08:00,13:00,(868)540-7812
691,diabetes,4.474720047914296,10:00,15:00,840.931.2968x569
692,Acne,1.4899840420126567,09:00,16:00,762-234-1629x009
693,Jaundice,4.096127071202869,11:00,13:00,740.579.3358x9678
694,Arthritis,1.9800650996191616,09:00,13:00,(310)887-2248x1246
695,allergy,2.875526774744062,10:00,14:00,6583432228
696,Malaria,1.827877018160451,08:00,16:00,898.623.7244
697,gastroesophageal reflux disease,1.8935906476885984,11:00,17:00,001-[phone]
698,urinary tract infection,3.4230379968549767,09:00,13:00,+1-[phone]x4782
699,Pneumonia,4.231091601480609,11:00,14:00,(296)728-2824x95190
700,Acne,1.3501596015174573,08:00,14:00,953.474.1679
701,Malaria,2.5627471228689167,09:00,15:00,530.288.4930
702,PsoriasisVaricose Veins,4.820479124701993,08:00,17:00,995.715.9306
703,Arthritis,4.732662048597874,10:00,17:00,+1-[phone]x29147
704,Typhoid,4.903129934042436,09:00,17:00,554-899-4198x62481
705,Arthritis,1.5025591957105564,09:00,17:00,(854)834-5194x5569
706,Typhoid,2.527005380003659,09:00,17:00,5915190655
707,Impetigo,4.848245381141944,10:00,17:00,333-691-5859
708,Bronchial Asthma,2.2153679879958843,09:00,16:00,001-[phone]x93955
709,PsoriasisVaricose Veins,4.454110417193816,11:00,15:00,+1-[phone]x297
710,Arthritis,3.638581084786335,11:00,16:00,852-742-8763x030
711,PsoriasisVaricose Veins,3.675789233759767,08:00,17:00,768.948.4985x1491
712,Cervical spondylosis,1.1401382679701997,10:00,17:00,884.315.4257x46587
713,Typhoid,3.507463727921911,10:00,14:00,001-[phone]x77578
714,Bronchial Asthma,3.612988593014731,10:00,15:00,795.932.9005
715,gastroesophageal reflux disease,1.5772892081501997,08:00,16:00,001-[phone]x5763
716,Typhoid,4.054286632673714,08:00,17:00,001-[phone]x806
717,drug reaction,2.383963174427517,10:00,13:00,(293)267-2249
718,Jaundice,3.2214398708258485,08:00,15:00,375-367-2098
719,Common Cold,3.8601247329874075,11:00,15:00,527-281-8326
720,Typhoid,1.0674855072903515,09:00,16:00,(302)244-6752x49991
721,Malaria,1.7409339389359064,10:00,16:00,285-305-5096x7045
722,Chicken pox,4.032470469005126,10:00,14:00,745.414.2816x67611
723,Fungal infection,2.47175562113715,11:00,13:00,813.701.9345x858
724,allergy,1.3301186042948485,11:00,15:00,335.841.1854
725,diabetes,3.7655457096055813,09:00,13:00,001-[phone]x226
726,peptic ulcer disease,2.185785516498587,09:00,17:00,326.415.5736
727,diabetes,3.749804538552179,10:00,13:00,(785)863-8631
728,Malaria,3.064354382963803,08:00,13:00,+1-[phone]x48153
729,Malaria,1.0279245378236195,09:00,14:00,352-252-2655x835
730,Dengue,3.432133372275621,11:00,14:00,+1-[phone]
731,Dengue,2.400785324001814,08:00,15:00,443-542-3509x460
732,Typhoid,4.132726100774517,08:00,17:00,(359)501-6462
733,diabetes,1.4253137411057186,08:00,13:00,(336)245-4065x818
734,drug reaction,4.058793608659964,11:00,15:00,2603525899
735,Fungal infection,3.9655344465334355,09:00,14:00,+1-[phone]x6828
736,diabetes,3.081607442487505,10:00,15:00,361.592.9320x661
737,gastroesophageal reflux disease,1.4164164906052448,08:00,17:00,001-[phone]
738,Dimorphic Hemorrhoids,2.3056152988627994,10:00,14:00,7655456128
739,Arthritis,1.5311760492092255,10:00,14:00,+1-[phone]x23660
740,Fungal infection,3.1982626211544813,08:00,16:00,674-764-6458x7144
741,Arthritis,4.878621690999997,08:00,16:00,373.221.8251x3677
742,Migraine,3.2054366019255545,08:00,17:00,+1-[phone]x17907
743,Malaria,4.[phone],11:00,15:00,221-624-3839x0601
744,Jaundice,1.394530660145234,09:00,15:00,+1-[phone]
745,Jaundice,4.654402240948569,11:00,15:00,9382081472
746,Acne,4.884936481864562,10:00,14:00,001-[phone]
747,Bronchial Asthma,1.4982623581392427,10:00,15:00,(935)639-0869
748,Common Cold,2.543636967961268,09:00,15:00,415-650-8927
749,Pneumonia,4.07755118217044,10:00,16:00,001-[phone]x30877
750,Migraine,3.84600051885155,10:00,15:00,+1-[phone]x7181
751,Impetigo,2.6928804039842262,10:00,13:00,3685452156
752,PsoriasisVaricose Veins,3.336688188587898,08:00,14:00,(570)467-6397
753,Malaria,1.4927607797237283,10:00,13:00,(679)543-6526x970
754,PsoriasisVaricose Veins,3.317989088770644,10:00,14:00,001-[phone]x0300
755,Hypertension,2.444186394468266,10:00,17:00,2054990294
756,Cervical spondylosis,1.567200853034695,09:00,17:00,564.776.5777x721
757,gastroesophageal reflux disease,1.2076884695350922,10:00,17:00,001-[phone]x450
758,Migraine,1.449091100598232,11:00,15:00,(757)555-2336x053
759,Jaundice,3.98112151719867,09:00,17:00,5864956076
760,Cervical spondylosis,2.7208006622131693,11:00,13:00,(789)381-7303x5062
761,drug reaction,2.3266000370459987,11:00,13:00,787.833.6551
762,Hypertension,4.550319570778738,10:00,15:00,001-[phone]x150
763,Acne,3.2560571602775656,10:00,14:00,254-257-5344x071
764,Common Cold,4.76889878976907,11:00,15:00,001-[phone]x608
765,Typhoid,3.888066747708166,09:00,16:00,001-[phone]x7663
766,Pneumonia,3.3485554805356084,09:00,16:00,(436)753-6928x79544
767,Jaundice,1.751933212175318,10:00,14:00,678-226-3526x1773
768,Dimorphic Hemorrhoids,1.659986525416806,09:00,13:00,426-595-8967x0265
769,Bronchial Asthma,2.8825065298229577,10:00,16:00,+1-[phone]x0793
770,Acne,3.530698932967104,11:00,17:00,+1-[phone]x57040
771,Common Cold,4.759057731739248,11:00,13:00,418.458.0695x635
772,PsoriasisVaricose Veins,2.8126158623015156,11:00,16:00,+1-[phone]x4975
773,Impetigo,4.75298663487715,11:00,15:00,472.896.1377x79102
774,Bronchial Asthma,1.6689470141735576,08:00,14:00,904-719-2080x24427
775,Acne,2.3189052262349317,08:00,16:00,2982040969
776,Cervical spondylosis,4.463966127254101,08:00,16:00,(528)287-9410
777,Hypertension,3.417906345038876,10:00,17:00,(802)537-8663x506
778,Typhoid,4.081635718363481,08:00,17:00,813-331-6452x337
779,Typhoid,1.436484843302709,09:00,17:00,958-827-7522
780,Acne,2.6067079643465547,11:00,16:00,404-417-4863x36896
781,PsoriasisVaricose Veins,1.588670611531139,08:00,16:00,(390)562-5366
782,Pneumonia,4.32793369091879,11:00,16:00,+1-[phone]x66700
783,Pneumonia,3.242448167237963,11:00,17:00,(694)789-5126x73278
784,diabetes,1.459038435297908,09:00,13:00,(333)307-9588
785,Jaundice,1.3913483740542407,11:00,13:00,706.558.9912x177
786,drug reaction,1.8506643519000177,09:00,14:00,301.905.7326x0759
787,peptic ulcer disease,2.296097267982582,08:00,13:00,744-533-5995x725
788,Hypertension,1.9156724242064267,08:00,15:00,435-617-6879x166
789,Malaria,4.128376159650507,11:00,14:00,001-[phone]x291
790,Migraine,4.32118308838686,09:00,17:00,497-922-0752
791,Malaria,3.7799342154130895,11:00,16:00,(712)759-6789
792,Impetigo,2.2609752719258704,09:00,17:00,+1-[phone]x737
793,urinary tract infection,3.7479834327864885,10:00,13:00,(395)833-1622
794,allergy,1.0551770635524682,08:00,17:00,001-[phone]x79778
795,drug reaction,1.7475222229867486,08:00,15:00,001-[phone]x80656
796,Hypertension,3.0528940236694417,10:00,13:00,685.864.5920
797,Arthritis,1.2071791875762656,11:00,17:00,268-620-1051
798,Common Cold,4.228681037172946,10:00,13:00,+1-[phone]x780
799,Acne,4.509304213100496,09:00,14:00,(781)261-6877x7771
800,Hypertension,4.6443400368943495,08:00,14:00,001-[phone]x001
801,Common Cold,3.8788531015173318,09:00,14:00,(881)555-5912
802,Typhoid,3.6448840706503027,10:00,14:00,736-769-1061x880
803,allergy,1.1141144367763927,08:00,13:00,623-541-7001x0900
804,Cervical spondylosis,1.1015979566441478,10:00,16:00,659.721.9135x573
805,Dimorphic Hemorrhoids,4.02840580086273,08:00,13:00,+1-[phone]x91126
806,Arthritis,4.09377430512378,08:00,13:00,001-[phone]x9905
807,diabetes,2.0853423981847343,08:00,17:00,5194003444
808,Common Cold,2.9600024077122344,11:00,17:00,871.482.8072x30310
809,Typhoid,1.2012669990212448,08:00,16:00,(407)213-2031
810,urinary tract infection,4.4468973701613725,10:00,13:00,+1-[phone]x088
811,Cervical spondylosis,1.6558142226860135,10:00,16:00,(413)393-4035x3869
812,Fungal infection,3.161469446652466,10:00,15:00,001-[phone]x4482
813,Hypertension,1.4352609239644711,11:00,13:00,438-504-2589x7892
814,Jaundice,1.81004432099005,11:00,17:00,+1-[phone]x871
815,Fungal infection,3.416693531674434,09:00,13:00,(656)271-2094x3584
816,Jaundice,2.401863194394014,10:00,15:00,001-[phone]x970
817,Common Cold,3.8538958794418314,11:00,15:00,957.582.3332
818,PsoriasisVaricose Veins,2.866907735204097,11:00,13:00,+1-[phone]
819,drug reaction,4.230790920456851,11:00,15:00,(405)898-2666x217
820,urinary tract infection,2.5386183659927832,10:00,17:00,219-789-4140x6784
821,Fungal infection,3.6354763802663927,08:00,17:00,001-[phone]x128
822,Dengue,3.854208030476362,10:00,16:00,2733173635
823,Cervical spondylosis,1.758906807677033,09:00,15:00,(793)602-9416
824,Arthritis,1.0184727176473953,09:00,16:00,+1-[phone]x771
825,Dengue,4.695103882100911,08:00,16:00,378-595-2315x17832
826,Pneumonia,3.2442833252044903,10:00,15:00,752-367-7349x5415
827,Hypertension,2.268675814269107,09:00,17:00,504-936-5443
828,PsoriasisVaricose Veins,1.412619460931508,10:00,16:00,+1-[phone]x3436
829,Dengue,4.8041611589006195,10:00,16:00,813.700.1526
830,Arthritis,1.8847182463496144,09:00,17:00,+1-[phone]x460
831,gastroesophageal reflux disease,2.5794759236827596,10:00,14:00,(835)983-6329x8123
832,Migraine,3.7715910387322933,11:00,17:00,+1-[phone]x22354
833,Hypertension,3.8734660953741047,09:00,15:00,001-[phone]x706
834,Malaria,1.9044467368482034,10:00,17:00,(949)283-4724x49443
835,Fungal infection,4.516865179837619,10:00,17:00,001-[phone]x268
836,Cervical spondylosis,4.761975226805612,09:00,14:00,001-[phone]x9474
837,diabetes,1.9214726900639878,08:00,15:00,001-[phone]x16229
838,Typhoid,2.7084578262025376,09:00,16:00,(249)809-9214x928
839,Jaundice,4.357486103168411,09:00,14:00,683-430-3188x15596
840,Chicken pox,3.596377550988288,11:00,17:00,709.367.1991x0117
841,Arthritis,4.402633318079621,09:00,17:00,9909977062
842,Pneumonia,4.867700220409712,10:00,17:00,001-[phone]x0958
843,Cervical spondylosis,3.0266037442958242,08:00,15:00,(635)293-4536
844,Arthritis,2.826192552115297,09:00,16:00,+1-[phone]x91991
845,drug reaction,4.[phone],11:00,15:00,874.298.1491x8251
846,gastroesophageal reflux disease,3.4551997152077134,11:00,17:00,+1-[phone]x22807
847,Chicken pox,2.5138198636185014,08:00,13:00,815.829.4022x49652
848,peptic ulcer disease,2.337342420645421,09:00,13:00,260.926.0667x1863
849,PsoriasisVaricose Veins,1.687501137307061,08:00,16:00,001-[phone]
850,Dimorphic Hemorrhoids,1.3869434834508212,09:00,16:00,276.982.5815x35326
851,peptic ulcer disease,3.2413246534098468,08:00,13:00,428.637.8513x57314
852,Typhoid,3.8419463815305517,09:00,17:00,954-508-4453x934
853,Arthritis,2.8324415609167457,09:00,15:00,582.786.6540
854,peptic ulcer disease,1.0281001278867654,11:00,14:00,(957)200-6760
855,Pneumonia,2.500568440254648,09:00,17:00,(225)330-8206x08789
856,Pneumonia,1.5182197371123825,11:00,17:00,6826161915
857,gastroesophageal reflux disease,4.943071286498635,10:00,15:00,+1-[phone]x93382
858,Pneumonia,3.5385007132860937,09:00,15:00,920-661-6994
859,Jaundice,2.006702305312808,11:00,16:00,481-930-6648x126
860,drug reaction,1.6436570758272562,11:00,17:00,858.934.3573x7137
861,Chicken pox,1.7515315966570002,11:00,16:00,938-817-7196x773
862,diabetes,4.167328325187877,09:00,17:00,883.673.2126x084
863,Dengue,2.209269911110512,11:00,16:00,265.312.0272
864,urinary tract infection,4.191107621878237,08:00,16:00,566-725-6787
865,Malaria,1.8381945750697386,11:00,13:00,(567)753-7921x63395
866,Cervical spondylosis,3.275371850358699,09:00,14:00,397.724.0847x625
867,Pneumonia,3.1752369695909812,08:00,13:00,2069555776
868,Migraine,2.618316121515855,11:00,17:00,+1-[phone]x9008
869,Cervical spondylosis,2.1279174483361527,09:00,17:00,867-954-3133
870,Migraine,3.647038643424156,11:00,14:00,001-[phone]
871,Cervical spondylosis,1.1597875963396795,10:00,15:00,001-[phone]
872,allergy,3.4559658798250217,08:00,15:00,7435395822
873,Dengue,4.260432857319456,09:00,15:00,+1-[phone]x0178
874,Pneumonia,2.2782836984735666,11:00,15:00,001-[phone]x2299
875,urinary tract infection,4.438898349609423,08:00,17:00,+1-[phone]x8897
876,Migraine,1.3500227707897445,09:00,15:00,526-817-9890
877,Fungal infection,4.257960206427784,11:00,16:00,438-990-2392x275
878,Fungal infection,1.3214775877771783,08:00,16:00,(681)548-1945x0146
879,Hypertension,3.681314719688242,11:00,17:00,6499921960
880,Common Cold,4.242827753167818,10:00,15:00,215-959-9449
881,Acne,3.574226986122549,08:00,14:00,(264)916-7206x3254
882,diabetes,1.[phone],11:00,13:00,001-[phone]
883,Common Cold,3.0151340582600894,09:00,15:00,728.995.9678x2787
884,peptic ulcer disease,1.8238138604093725,10:00,15:00,(298)510-3417x20319
885,Migraine,3.25948005900313,11:00,16:00,583-620-3780x1957
886,Dengue,3.83643039148491,09:00,13:00,7744769125
887,Fungal infection,3.634072111470462,11:00,15:00,001-[phone]
888,gastroesophageal reflux disease,1.9828589519718909,11:00,15:00,808.534.7394x32538
889,Bronchial Asthma,4.342741824433631,08:00,13:00,(458)673-8454
890,gastroesophageal reflux disease,2.3165991326105178,10:00,15:00,+1-[phone]
891,Dengue,1.5627748370405623,08:00,14:00,(699)590-2217x8140
892,Chicken pox,2.5628892322863637,08:00,16:00,+1-[phone]
893,drug reaction,1.3763746972337931,10:00,16:00,+1-[phone]x61224
894,gastroesophageal reflux disease,3.570196900084503,10:00,13:00,001-[phone]x406
895,drug reaction,2.6928594205289307,10:00,13:00,(741)648-3642
896,Jaundice,1.8316966488288031,10:00,13:00,+1-[phone]x960
897,peptic ulcer disease,4.0007062991509095,08:00,17:00,345.347.5771x286
898,Dengue,3.850561499253186,10:00,13:00,801.961.4101
899,Fungal infection,4.473257255859329,09:00,15:00,+1-[phone]x87813
900,Hypertension,1.690084155413202,08:00,17:00,(758)484-7070
901,Hypertension,2.82689733426829,09:00,15:00,(555)564-3614
902,PsoriasisVaricose Veins,1.097174363048214,10:00,14:00,+1-[phone]x74432
903,Hypertension,4.742657884696374,10:00,14:00,219-846-9226
904,urinary tract infection,3.9614817148865726,08:00,13:00,769.701.9195x347
905,peptic ulcer disease,4.958690146407067,11:00,17:00,916-906-9219x7051
906,Dengue,1.0612798779927313,09:00,16:00,(682)996-7726x85751
907,Arthritis,4.079069614997476,09:00,17:00,001-[phone]
908,Acne,2.8154403434571607,08:00,14:00,8997219855
909,Jaundice,3.1919563527367076,09:00,13:00,801.517.6804
910,Typhoid,3.5570091255168728,11:00,14:00,(435)468-0292x6546
911,PsoriasisVaricose Veins,1.4988720145832541,08:00,15:00,(915)462-6887x39015
912,Migraine,2.6841430191382916,11:00,17:00,947.572.3630x0363
913,drug reaction,2.48805287954195,09:00,14:00,2579335755
914,allergy,1.8134280184984273,11:00,14:00,001-[phone]x392
915,Acne,2.727579883800769,08:00,13:00,721-576-2817x0093
916,Typhoid,4.445201470060294,09:00,15:00,001-[phone]x9496
917,PsoriasisVaricose Veins,2.4819963354006602,09:00,16:00,+1-[phone]x27670
918,Malaria,4.801850544035633,11:00,15:00,881-475-7990x303
919,Chicken pox,1.427064716070971,11:00,17:00,(509)543-4272x9238
920,Acne,2.3615846352833314,09:00,15:00,001-[phone]x37096
921,drug reaction,4.871114684656278,08:00,15:00,001-[phone]x8836
922,allergy,2.9252665085615197,10:00,17:00,+1-[phone]x235
923,allergy,3.836392963494807,08:00,15:00,001-[phone]x75598
924,Jaundice,3.28258557471526,11:00,13:00,(299)372-8176x5179
925,diabetes,3.056584414246682,10:00,16:00,+1-[phone]x047
926,Arthritis,1.4609553313497967,08:00,16:00,+1-[phone]x986
927,allergy,1.0428884749278309,11:00,16:00,924-574-3794x015
928,Cervical spondylosis,3.129086164625793,10:00,15:00,(754)813-7231
929,Malaria,2.0129240037295624,08:00,13:00,925-454-8774x8928
930,Impetigo,1.0604826241371317,11:00,16:00,(946)384-3980x267
931,Hypertension,4.539655449463327,11:00,14:00,001-[phone]
932,Dimorphic Hemorrhoids,4.368556859911111,08:00,14:00,(450)823-7760x670
933,peptic ulcer disease,4.522077901359292,10:00,15:00,001-[phone]x04962
934,Typhoid,2.6586006472368036,08:00,15:00,+1-[phone]x732
935,diabetes,4.252412906512429,10:00,15:00,+1-[phone]
936,Impetigo,4.901421258461576,11:00,16:00,(395)949-8695x185
937,drug reaction,3.47420705768349,10:00,17:00,001-[phone]x72086
938,gastroesophageal reflux disease,2.1290237105692795,11:00,14:00,(479)354-0548
939,Bronchial Asthma,1.1343953951495744,09:00,15:00,501.574.1406x57215
940,Fungal infection,2.338427048777718,08:00,15:00,001-[phone]x10428
941,Cervical spondylosis,2.581852149135307,08:00,13:00,354-943-0508x1259
942,Dimorphic Hemorrhoids,4.4638367521260065,10:00,14:00,7016123378
943,Bronchial Asthma,1.2436075428450395,11:00,17:00,261-784-2328x178
944,Chicken pox,1.1329387780942128,10:00,15:00,951.706.0621x2836
945,Hypertension,3.8263295701517785,08:00,15:00,001-[phone]
946,Common Cold,4.666317951778196,10:00,17:00,(600)361-3354x745
947,Hypertension,2.7321062952891477,08:00,15:00,8078715761
948,allergy,3.7125335028728674,10:00,15:00,847-935-7223x90165
949,Dengue,2.232219246428447,10:00,17:00,+1-[phone]x8013
950,Dimorphic Hemorrhoids,2.981212888407682,08:00,15:00,(401)252-8327
951,Cervical spondylosis,2.0935636721033837,09:00,15:00,001-[phone]x13497
952,Acne,2.073096492146818,10:00,15:00,(563)480-0569
953,Bronchial Asthma,2.0863099479430334,09:00,14:00,(534)427-4659x034
954,Bronchial Asthma,4.0576166604093435,08:00,16:00,594.397.1139x292
955,Arthritis,4.685147697294514,09:00,14:00,280.840.8622x85097
956,Migraine,4.929537520890062,11:00,17:00,+1-[phone]x46051
957,Fungal infection,3.019261610885188,08:00,13:00,401.296.8062
958,Jaundice,4.0560772250406645,09:00,16:00,937.281.8687
959,PsoriasisVaricose Veins,2.435580662432726,11:00,16:00,697-244-1692x092
960,gastroesophageal reflux disease,3.3424567668390472,09:00,15:00,+1-[phone]x622
961,gastroesophageal reflux disease,1.5705597735534864,10:00,13:00,831-728-7732
962,peptic ulcer disease,1.3741324371341053,11:00,15:00,460-743-2472x963
963,Acne,1.5520564189469948,10:00,15:00,9765197598
964,Common Cold,2.1444239078133442,10:00,14:00,(270)426-9193
965,Chicken pox,1.2491559122926197,08:00,15:00,854-352-5364x1573
966,Bronchial Asthma,4.094229735815585,10:00,17:00,(304)524-6344
967,drug reaction,4.054657374410267,10:00,14:00,+1-[phone]
968,drug reaction,3.143744486675006,11:00,15:00,001-[phone]x796
969,Malaria,4.43589236755296,11:00,17:00,4277448958
970,gastroesophageal reflux disease,3.454736528528381,11:00,17:00,937-601-1196x081
971,peptic ulcer disease,1.664018175141385,11:00,13:00,8613861100
972,Hypertension,4.826346673212793,08:00,14:00,(880)590-4602x32309
973,Dimorphic Hemorrhoids,4.722713737518612,08:00,14:00,+1-[phone]x841
974,Fungal infection,3.1844362641319255,11:00,14:00,001-[phone]
975,PsoriasisVaricose Veins,4.41021753038463,09:00,15:00,(491)804-7059x9932
976,Bronchial Asthma,2.681733214514383,09:00,15:00,514.500.4333x818
977,Dengue,4.864389105253126,08:00,14:00,501.962.5282
978,peptic ulcer disease,3.085309778852427,10:00,14:00,001-[phone]x19175
979,Chicken pox,4.935954078530102,09:00,16:00,(764)935-7943x77584
980,drug reaction,3.72374405106406,08:00,16:00,+1-[phone]x52076
981,Acne,2.6729496331517812,08:00,17:00,001-[phone]
982,drug reaction,1.7615483567796781,11:00,17:00,343-575-0975
983,Common Cold,3.976762957993125,09:00,17:00,707-266-2882x2400
984,Malaria,2.700312519981713,08:00,15:00,+1-[phone]
985,Chicken pox,2.143205904012104,11:00,14:00,613.891.2284
986,Impetigo,3.9605952355080976,08:00,15:00,2327142328
987,Impetigo,3.377940811102864,11:00,17:00,(313)727-5550x009
988,Chicken pox,1.786892570700208,10:00,17:00,339.457.3897
989,Dengue,1.8685458013253062,11:00,17:00,2793835924
990,urinary tract infection,4.042453501356954,11:00,15:00,(712)213-9656x3343
991,Dengue,1.5278432520351481,08:00,14:00,(582)710-7233x252
992,drug reaction,4.144918272609996,08:00,17:00,(999)852-5277
993,Migraine,2.817955841752776,10:00,14:00,446-211-0029
994,Chicken pox,4.6299590738098315,09:00,16:00,001-[phone]x3560
995,Dengue,1.1467995002933078,08:00,16:00,(434)961-4808x36790
996,Acne,4.02969998310752,08:00,16:00,001-[phone]
997,urinary tract infection,1.0508906848806427,09:00,14:00,927.469.1643
998,Malaria,4.686355566790202,11:00,17:00,+1-[phone]
999,gastroesophageal reflux disease,4.980505561607812,09:00,16:00,785-969-0513x92591
1000,Jaundice,1.1447724237598522,08:00,13:00,486.768.3169
